session_id	session_tracks_count	top_10_tracks
53a606711a0d1b82359b84cabc520ed045291ea4	2340	The Wild Wild Sea, It'S Probably Me, The Soul Cages, Saint Agnes And The Burning Train, Why Should I Cry For You?, Everybody Laughed But You, Saint Augustine In Hell, Shape Of My Heart, We Work The Black Seam, Seven Days
62f0e16679a82531218fbced3d2785b807426d55	2224	The Wild Wild Sea, The Soul Cages, It'S Probably Me, Saint Agnes And The Burning Train, Saint Augustine In Hell, Everybody Laughed But You, Shape Of My Heart, We Work The Black Seam, They Dance Alone (Cueca Solo), Fragile
cfb8b08763189133222b669f9ae59408679c2dc3	1824	Something The Boy Said, Epilogue (Nothing 'Bout Me), When The Angels Fall, Shape Of My Heart, The Soul Cages, Valparaiso, La Belle Dame Sans Regrets, Rock Steady, Moon Over Bourbon Street, Little Wing
a4337ff7d8545c13d94b8a4265e99d041b901839	1746	The Wild Wild Sea, The Soul Cages, It'S Probably Me, Saint Agnes And The Burning Train, Why Should I Cry For You?, Seven Days, Saint Augustine In Hell, Everybody Laughed But You, Consider Me Gone, We Work The Black Seam
60c2cea4d700f2d9ec568e430202b7a0f7887910	1743	It'S Probably Me, The Soul Cages, The Wild Wild Sea, Why Should I Cry For You?, Saint Agnes And The Burning Train, Seven Days, Everybody Laughed But You, Saint Augustine In Hell, We Work The Black Seam, Consider Me Gone
8b732476ba59af8f771290b84e0f396ecb84d257	1740	The Soul Cages, The Wild Wild Sea, It'S Probably Me, Saint Agnes And The Burning Train, Why Should I Cry For You?, Seven Days, Everybody Laughed But You, Saint Augustine In Hell, We Work The Black Seam, Consider Me Gone
001b9d2499179da4d252668fd5c71b3974858df5	1728	The Soul Cages, It'S Probably Me, The Wild Wild Sea, Saint Agnes And The Burning Train, Everybody Laughed But You, Saint Augustine In Hell, Shape Of My Heart, Why Should I Cry For You?, We Work The Black Seam, They Dance Alone (Cueca Solo)
859a3d1a1ba9b671b1bad1757b32aa91637b41f9	1713	Mad About You, It'S Probably Me, The Wild Wild Sea, She'S Too Good For Me, Seven Days, Why Should I Cry For You?, Saint Agnes And The Burning Train, Saint Augustine In Hell, Consider Me Gone, We Work The Black Seam
0e3c70fe20ae160bff141411598a6ad457d4bb15	1710	It'S Probably Me, The Wild Wild Sea, Why Should I Cry For You?, Everybody Laughed But You, Saint Augustine In Hell, Seven Days, Saint Agnes And The Burning Train, Consider Me Gone, We Work The Black Seam, Children'S Crusade
f0198f7a74cbc42799a342aabcf3d9648220f87f	1701	All This Time, Mad About You, Fields Of Gold, Why Should I Cry For You?, Saint Agnes And The Burning Train, She'S Too Good For Me, Seven Days, Saint Augustine In Hell, Heavy Cloud No Rain, Englishman In New York
20428feea4b72c600e21fcc244e730c725ae9c3a	1695	Mad About You, The Wild Wild Sea, It'S Probably Me, Seven Days, Why Should I Cry For You?, She'S Too Good For Me, Saint Agnes And The Burning Train, Saint Augustine In Hell, Consider Me Gone, We Work The Black Seam
e7d47970d0b56e9bd66773555acff6591b39e8bb	1695	All This Time, Mad About You, Fields Of Gold, Why Should I Cry For You?, Saint Agnes And The Burning Train, Heavy Cloud No Rain, Seven Days, Saint Augustine In Hell, She'S Too Good For Me, Englishman In New York
d6d396eb8d1ed387dc09188649ad569516762615	1686	All This Time, Mad About You, Fields Of Gold, Why Should I Cry For You?, Saint Augustine In Hell, She'S Too Good For Me, Seven Days, Saint Agnes And The Burning Train, Heavy Cloud No Rain, Englishman In New York
0781b4a7ed3626a51e9ac3976f29ad305ac52981	1684	When The Angels Fall, Epilogue (Nothing 'Bout Me), Shape Of My Heart, Something The Boy Said, The Soul Cages, Valparaiso, Fortress Around Your Heart, Little Wing, Rock Steady, Sister Moon
7d46f4ad012ebb3f451b86c1ec8fc82db06a8669	1683	Mad About You, The Wild Wild Sea, It'S Probably Me, Seven Days, Why Should I Cry For You?, She'S Too Good For Me, Saint Augustine In Hell, Saint Agnes And The Burning Train, Consider Me Gone, We Work The Black Seam
